SOROS FUND MANAGEMENT LLC,PAULSON & CO.INC. ,TIGER GLOBAL MANAGEMENT LLC,BERKSHIRE HATHAWAY INC
0.006176907062249493,-0.0073247380639731565,0.01058575535836237,0.014686640044794919
0.0017941579238094363,-0.00874103977685392,0.0032324167457926656,-0.0038166665168318788
0.0021265873356211,0.0006540950574358549,-0.004215522149350948,0.008378715846593776
0.0013711069970732126,0.007469001106202633,-0.00711074012208912,0.004221900288363223
-0.004525724983084456,0.005903967461847293,-0.0019204501317549028,-0.003169261005574131
-0.009990518528636305,-0.005828893527134339,0.0011381842140905096,-0.010514427582253516
-0.0002867120746384844,0.0002190992102995004,-0.004481540104161463,-0.0044591734793774105
-0.0030643094142626115,-0.00470690518203154,0.011617281287847224,-0.00036479506440134646
0.008985405902530497,0.011124467200583688,0.012916849568494149,0.018896308632984526
0.0028208280372634675,-0.0016692640623439114,0.002588124374719003,0.008359607174621475
-0.0009249940641816725,-0.003510449972507712,-0.0024395571904852753,-0.0017085856077998507
0.003275379634022801,0.007024010699341776,0.005527045065269132,0.013311262000912816
-0.003574320168184375,0.0029676783852279343,-0.003513714627500719,-0.005376619862118348
-0.009667909070622205,-0.02268910289133497,-0.01046057008321877,-0.004369920589068044
0.008819401023869355,0.01803944353751308,0.005895946289570242,0.0065832216730499216
-0.00940169551514458,-0.004248591266485469,-0.011561601358349828,-0.007112992175216548
0.003901574852940737,-0.0053147526344206044,0.009590960182162656,0.0022176079552160832
-0.00583102943552749,-0.009683372885724184,-0.005430750550990293,0.0037147798596868227
0.006013259686329375,-0.0035761122603760187,0.006784412988310118,0.023829151744722887
0.012289413906366288,0.005596572246581832,-0.0043224926879166245,0.02753213298858004
0.000606495050538669,-0.0022040669420415604,-0.0020966532868552656,0.0005654676295347992
-0.002370025719979907,-0.0010452792883982598,0.0071549136991237985,0.0071604573980954545
0.007066815233812251,0.005772799947748153,0.00460810131689815,-0.008639801863611463
0.003919927938036638,0.009115507867141435,0.001912746280488209,-0.0365152605973077
0.002563523938495793,0.000960980352443519,-0.0027804284511133703,0.006317437148658511
-0.0005453620729092278,0.006034894451984575,-0.012476794843496621,-0.008507644343830334
0.0051609595976125355,0.0008921607288487898,0.011491016535411623,-0.001503478544461534
-0.010636874802311458,-0.01704739245250142,0.0050784564602568425,-0.014188557986163362
0.002614442137381268,-0.003782852246441593,0.0013611276676075426,-0.016556912575783178
0.0016943559371289665,0.0006568054895850218,0.004552151584403807,0.002909507890388463
-0.005115166461696186,-0.00999554839586536,-0.007945956164526534,0.0002820307523960785
-0.009058429747901386,-0.006856352381748532,-0.005840948214794195,-0.0010410715899730194
0.0042269001014076935,0.0015840666111854864,0.014011038772253182,0.002750569145272275
-0.008875532577072076,0.0014204066898175773,-0.010383581970840884,-0.01970927240733833
-0.0070719083120668325,-0.009152156050060143,0.009203088454748707,-0.00896886018459453
0.0014953551656669006,-0.005276859886237717,0.02575978815012148,0.00030109553187429583
-0.007515538471221106,-0.023791933109511887,0.008882507533384043,-0.001711412318632033
-0.0002406718407468311,0.016252386993219847,0.002431555958092746,-0.01620656752709371
0.009993002762485492,0.010116331510395815,0.0186116892704542,0.014961364200595462
-0.00797775453884697,-0.010886469607212068,-0.010006691389861657,-0.019801061182154852
-0.006354440373992021,-0.009244466697402642,0.008024236959608855,-0.01939418413861671
0.0,0.0,0.0,0.0
0.00404379558980139,0.007446328310656947,0.008351187523155891,0.010013847882108129
-0.004803249380427421,0.006703595397684614,-0.03259191900949099,0.00011878438020218596
0.0012941696732378105,0.0042206902822570225,-0.006760792861281284,0.014574717726908881
-0.007958496592684106,-0.008679475085641486,0.014543046868164876,-0.008499552982992653
0.00692358991088371,0.011774038615385507,-0.003294598228691714,0.018550444612390082
0.002997393363795675,-0.005452426834488655,0.0018445699053561968,0.0028592345417592924
0.011672061630627395,0.012197134273953969,0.016772338429658973,0.0241712996216068
0.0029918734972800287,0.0016412965178977945,0.006946247999379374,0.0007890757388433478
0.002677253951802294,0.004943586894308849,-0.004228361183721274,0.005763966539773291
0.00477811844570275,0.005390044103609215,0.0039675437590334095,0.011433292017567931
0.003186047343288534,0.0029961588041726994,-0.008046589703210483,-0.0004832445682794173
0.0040032713320370394,0.011654015179362707,0.007320639835222131,-0.006106675780572557
0.011018476073055837,0.00995288699786423,0.00823080387114383,0.0015626876749963436
0.0001804814193415716,-0.002503022511896713,0.0025530840050584924,-0.015424494286660153
0.004054307974728165,0.008038045090808188,-0.0007887567939748318,0.009988043758720757
0.0035446305228050705,0.0008573270597687088,-0.0015821706518290846,-0.015105109341647882
0.0004612732343738379,-0.00027932171625699714,0.004087287534335404,-0.0144187018084887
-0.00222899608013849,-0.00565613865089709,0.003132209960242216,-0.0013455514946515426
-0.010181080927798014,-0.015601558017558581,-0.005449780825025896,-0.02126781227934771
-0.007234632441308175,0.0007045604253688165,-0.005589580571926711,-0.0026486082411992795
-0.004824510012659711,0.002465618355900645,-0.0007716484435073001,-0.0017683049416348238
0.0033054501490099586,-0.006720139908963363,-0.0007094849785939107,-0.005165704578782515
7.046793639475801e-05,-0.002726814924389309,0.004143074750076803,0.005737025984010824
-0.003619326840283876,-0.003006195507831433,-0.004457958108325721,-0.007595979138041886
0.005608765318926956,0.0023505080304537795,0.008264936140427004,0.012130597340276106
-0.0002595523919003417,-0.006424475498734261,0.0018870964115167421,-0.007710250695866837
-0.0023826622022944392,-0.001197696750974031,-0.0045010015047942655,-0.006659973754845172
0.009902315736901368,0.013068101416964684,0.014758035717373554,0.014884773925590178
-0.030825874730298963,-0.027631268055026026,-0.03341587623697473,-0.03243786170126939
-0.02022891847303976,-0.02041733315362626,-0.007787454561102969,-0.02519083123871979
0.013726671893862452,0.022680480840763684,0.013722436322915588,0.017600273277964762
0.011492926547103322,0.012636823829754508,0.01711828553343775,0.02344514552551513
0.007980272580349945,0.0031135664903849673,0.021142478093785225,0.00947179766176687
0.001325470621134528,0.004742544214432209,-0.0008725274799917804,0.022238414150436814
0.0,0.0,0.0,0.0
-0.008327041596514874,-0.0056027222460205426,0.0007670283239313846,-0.005191946035281171
0.0004672583495399785,0.006914281936277744,0.008484161764108933,-0.0154551692973941
0.002406264891503307,0.0009512751403228935,-0.0018358049342940273,0.0058311562059458755
0.014458430191096385,0.010150475232887812,0.008706215280221308,0.013886574624507151
0.004185280053357277,0.0007232615605246018,0.002143120219447736,0.003635587157129861
0.008519447372326017,0.006754525778917886,-0.013582106124006676,0.014813516687426587
-0.002238563072188282,0.005424614342039114,0.0110634706674968,-0.004847988300679895
0.005691390764523518,0.002573129010503328,-0.0032460450094133893,0.008575663991103655
0.0014726394069082274,-0.001051788988285729,0.003537449969706285,-0.004434504356987556
0.00134096623711355,0.0017215404635337885,0.0035089338565081896,0.010360604880409907
-0.003833125242903801,-0.004632621716175732,-0.001430642857132014,-0.04137605102616504
0.00573472057299229,0.01582656780774938,-0.0049514661435895455,0.016233428643408262
0.0006691838787491465,-0.0018408058594440169,-0.005273173937539122,-0.014567610517924434
0.003516652814553378,0.0007985725621775241,0.006218415121424403,0.002339125811890552
-0.0004044391986239848,4.1974617554840776e-05,0.0007782141246130969,0.004937804588410755
0.0017457960158053787,-0.0009146663634116424,-0.01083521290469036,0.02074896973617446
-0.0012193530193800315,0.009839675584239592,-0.013688920383431169,-5.753777644601499e-05
-0.001454077587098257,-0.003270692647376117,0.003591823551333251,-0.0006935867360368109
9.093257135872612e-05,-0.003689050159988661,0.003919567840572125,-0.007451164841582591
-0.00017803692294537932,0.0023517271493482816,-0.005478870581764883,0.01735910577744026
-0.00970697716043678,0.001680486016001348,-0.008718280178529603,-0.005194936281134654
0.005436983422351327,0.01279372896961517,-0.00036502888582257137,0.003223626640330046
0.003906595726503648,0.001933656225941327,0.005670971582061091,0.0010881312491239914
0.008332506861706834,0.00048547915841745665,0.02944794341899248,0.022420774067732463
-0.0013400472346902779,-0.00492300202904028,-0.0006851240601155606,-0.0010500993083547572
-0.0068623202225033255,0.01074251265387538,0.007832957960847153,0.0026777069668622033
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0068728679495775324,0.004331030852751994,-0.0029482182664856142,0.012472405189765334
-0.0023863787252409448,-0.0037474115340513365,-0.0017646616661537442,-0.007509393809130405
-0.003631940407252343,0.0003863551557596878,0.0034165193150861306,0.003713125636208403
0.0015357878248420944,0.002535273297783469,0.003527407718138642,-0.0017091867554074325
0.0007360054565475059,-0.0013770541229649602,-0.0008977618729173463,0.0012386144706473257
0.0011849948970468205,-0.0005925724731468129,0.0007498471419566942,-0.0015224005670007035
0.002124403355325155,-0.003203954096546391,-0.0034022069084584943,0.0023047069072001936
-0.005433670020609571,-0.020235613428588484,-0.0006839667926484827,-0.0073460258113026144
-0.0002512436762761583,-0.0076516397342675235,-0.0007970586557919379,-0.0012346622619042735
0.0019217144887477835,0.0016694381202235766,-0.006806315954314357,0.002513226973043237
0.0017422929824546518,-0.0031766711358378608,0.005003346412238097,1.7992633168040232e-05
0.0005390260325901508,-0.001230388014933581,-0.0041318713834344045,0.003580639197348079
-0.00021655502925965744,-0.0043184563408632535,0.013107626834163222,-0.0017951106051279364
0.01621279465976877,0.0019077047294562281,-9.209106165375401e-05,0.01841098234053451
0.002949570883375774,-0.0068125660351171504,0.003071470084055949,0.0019455045640521809
0.0,0.0,0.0,0.0
0.004742657132035699,0.007226132245369055,0.0017195300899539578,0.013465867590374714
0.004764273206198988,4.696992679997791e-05,0.001168532905090114,0.0033682976941016296
-0.005974991891195103,0.0020296575399749717,-0.005890883692203697,-0.00623584463870408
-0.0160748553958604,-0.012260560507886265,-0.03244139553528436,-0.017431461925764613
0.008298378015529241,0.0139705857316752,0.026382303128121176,0.009854599877604064
-0.00977299778666818,-0.005496433489843966,-0.00587463699584856,-0.0062373641806127145
-0.0014220099596985447,0.003455343508538489,-0.005931102866827298,-0.0023854375977685467
0.005264932295319546,0.0044838379887059965,0.015107320624571097,0.0027745080343268835
-0.004822092642640663,-0.0006760168150246049,-0.002314691187714324,0.0009908758872283485
0.002384644286921533,-0.004046067828361366,-0.016502057162248732,-0.0013694961386927493
-0.0016674064272118596,-0.005673414970415736,0.002258709896481914,-7.970400875745297e-06
0.012243379847976188,0.007182106052308512,0.00956763059910837,0.014734739839701303
0.009617538076925893,0.010389474727158898,0.011368081931898866,0.008352271124410837
-0.00040354843780909816,0.001882495186009248,-0.003094161071282353,0.0033736666595707288
-0.0036444960691104367,-0.012387825112017636,-0.004694428228340652,-0.0068183044542381435
0.00482473176695053,-0.003097831750188185,0.006833427523197599,0.0034783480426863194
0.0014651110485053296,-0.0029405278684691005,0.0037852338955186578,0.00012296728902949638
-0.007539402501831716,-0.01848347338668266,-0.011376259193521587,-0.010439183373718295
0.002648666385403953,-0.000810541736594006,0.010550822552960692,0.0006350972457558335
-0.002803231304288168,0.002358112861927441,-0.00500364652478047,-0.0019096670214995282
-0.0017369993009108686,-0.0024189366727341843,-0.00985667705462656,0.011777539231761835
0.0035551423069564154,0.0021242774838245992,-0.0045840382758775,0.005611120516704871
-0.003075383225803807,-0.005344948388977588,0.0009302007478397822,-0.0029203621914825058
-0.002494771285069475,-0.003559685441410942,-0.0021524293898715907,-0.005786989201209679
0.0017947756540892534,0.01356932520683407,0.010346211476153888,0.006139056088856121
-0.016339195942284057,-0.009743374837972496,-0.01439291585907665,-0.01934198188739944
-0.003372008037089702,-0.010326482076008614,-0.00034498785042791363,-0.001957247882263036
-0.00436720778188171,0.003302152247207868,-0.0020052335563901518,-0.0072311931476397575
0.0014887137769725722,-0.011275016091314205,0.013330392880903208,0.004871734463247845
-0.004624552197009635,-0.005625264794948515,0.0013692399445015544,-0.0020537965529187074
0.0040677526767409775,0.009752848808593395,0.002075954036828032,0.004248520315979443
0.0015868522169617536,0.0011372214165867867,-0.0053151445050586546,0.002521728856733629
-0.0043126669627056025,0.005427881690488245,-0.0027773826740087326,-0.0008916076776048776
0.00016793975156281782,-0.005110267551465708,-0.002161275953262876,0.0007645315433728593
0.002756840516566994,-0.00039497229155860403,0.007966984421373668,0.0012995198503371608
-0.004851154374816868,0.00439703675000902,-0.0059807090585813905,-0.005773014566863077
-0.0043458738483672646,-0.006361912505925993,-0.0041945370564794296,-0.00991284501436518
-0.008156960546758518,-0.002569074225403201,-0.004230781181751242,-0.008930909981866186
1.1206033712074517e-06,-0.011387561852887695,0.0028017325037192893,0.0064047165671665685
0.0018329585872089995,-0.00677595566554845,0.010248080072819521,0.003796077026526179
-0.006985504544550825,0.0033586230459545785,-0.0072155238005452435,-0.009590694950635135
-0.0038840391101563343,-0.011511081579557936,-0.003374701634637378,-0.021000951297789342
-0.009569573163115241,-0.03100912842464043,-0.01632486362725316,-0.010274627413724756
0.00935501335000266,0.01256790792348994,-0.01942221255978926,0.004256520750006931
0.020149167323403328,0.014846619109823768,0.02116172575927,0.016361498886311887
0.0006853226822955971,-0.005281807633986446,0.021406468312669125,0.00497578718230085
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.005900546414269736,0.0018647782475305075,-0.010161806669363616,-0.0194073294166458
0.00945723015978617,-0.008236065046749563,0.01170928824222961,0.029055147272975645
-0.0007413692235741509,-0.011476933275309631,0.011418290313512049,0.008179112198129612
0.0060691465857438676,-0.0009089558713550883,0.007607438868632244,0.01383069155872252
0.003869525904427684,-0.00911895024326448,-0.0033065854354599193,-0.00651676759984976
0.002668204075130021,0.005354590270186589,0.012121860009180365,0.0023148475635816896
0.003404703245593499,-0.007092801684664862,0.0061852014690098045,0.0032817828118687498
0.00040248570934053873,0.006623749149267555,-0.014641402907503263,-0.001677306475128315
0.0,0.0,0.0,0.0
0.001795037676759037,-0.0004999117426967015,0.005538455125494446,0.0016338013444725519
-0.007450870380471986,-0.0006430647154711532,0.0006087463073209952,-0.0067661426634422215
0.0009358262231109473,-0.0078085836980019705,0.008434040781804875,0.019609056159352267
4.429246755344174e-05,0.0026645463837944305,-0.016413121997421176,-0.009993942854216287
-0.014048074535705779,-0.008544593590400162,-0.010589744645372991,-0.01932124915063904
-0.0013406254369771053,0.0021078129991085603,0.003032149078540991,-0.007479161410871794
0.009839339200908627,0.003440054072498589,-0.004795461058666906,0.012256621755551313
0.0069731963029471275,-0.003134281179246745,-0.001924140302981936,0.001800904020822447
0.011444649868615151,-0.006860791490739482,0.03224563145415127,0.023664757275849047
0.00011277176321500271,0.009031013191462156,-0.00404619899222014,-0.0008353528109124043
-0.002689764737586531,0.0038683520217848155,0.015270136300455706,0.001311908234309378
-0.007063578477287891,0.001337777500785231,0.001945899226091452,-0.011927401726842368
0.005640062581831362,0.008836550144673659,0.007385942701819248,0.009942445390028752
-0.004990818502477734,-0.008232159501312175,-0.007981407484616176,0.0019359909490963558
0.001139140056588106,-0.0012528975895799155,0.010110320421608865,-0.010459710193848726
-0.000989950040550247,0.0027688897972282245,0.009780367193233941,-0.00509247157383641
-0.000964321859484918,-0.0009378951235365918,0.0018142361586674927,-0.0040074936636547145
0.0029086815650869453,-0.0011914909529883164,-0.004170951354761643,0.005240226369058743
-0.003749084744259057,0.00037953387721634263,0.0052458846712857285,0.0012371864570224214
-0.007685998375407509,-0.0018083924143159624,0.004861406160662218,-0.008935189396385268
0.0025022105128502674,0.00816363647003504,0.002691179339728844,-0.0006899962198128051
0.005907657218654938,-0.001136848808344193,0.0003777711211891965,0.008248501176393308
-0.007843819065787683,-0.005118846818923939,-0.004558493593796231,-0.007064489651016248
0.0023921370301049905,0.0034416361452294093,0.0050111425837098275,-0.0005941558078343956
-0.0013062563240942016,0.005322046674901992,-0.006237781796251785,-0.006361544491936821
0.004300598766848296,0.015298530709966672,0.003968560840084345,0.008224301744956364
0.011580523294858036,0.007029034334920414,-0.001011488229763935,0.012203716273925693
0.003079359651887437,0.004107204993278213,-0.00426372258219343,0.01609182388716346
0.0035607390167515796,-0.013250070690654649,-0.0012126212337904008,0.005666539701156825
-0.00045778492101045115,0.0020073493900067962,-0.004539709409490111,-0.0026415136127654337
-0.0014899286389998825,0.00039357495177760876,-0.0007177515136286282,0.010586356376395269
0.004287576784278491,-0.016622749260771008,0.008642867369573981,0.0010454158672508207
-0.003614344239052936,-0.0015419980700747127,0.005647722319523041,-0.005830783107434789
0.005475605839204034,-0.0016073448282706293,-0.002909660980705109,0.006231394216655861
0.0,0.0,0.0,0.0
0.0007089660784103112,-0.0028013767564899483,0.007877762940214916,0.00740168352351156
-0.0017008001087087663,-0.001651114252791186,0.003849429698314921,-0.0005886805946172523
0.0006985109953365765,-0.0018062887457614973,-0.005028164780214285,0.004399104446572989
0.0037937384238453382,-0.00432161162346989,0.010663842079648544,0.0006680683050357407
0.0006995641340981075,-0.00511596936829295,-0.0021108045079595295,0.009379006975870796
0.005529682284825421,0.0006317687081263124,-5.813933142961858e-05,0.00997542699018128
0.005271686047704227,0.009135730906025373,0.0034709470259564053,0.0067980824369129325
0.015379553425121097,-0.0029532390515127904,0.0068731427057795455,0.010663207694121102
-0.0068736097662960285,0.0058430980347663475,-0.001802063578138613,-0.006933265230764318
-0.002926695551308645,-0.005235586543413162,-0.005248041927281566,-0.0018993535941821407
0.0071441529605722484,0.011955415155135318,0.0009372211291951428,-0.002963692351773628
-0.0014770025737055323,0.012119503511257124,-0.007517562377080789,-0.001228183356464574
-0.0002562348100548784,0.0006272108664953091,0.0028773649805011736,-0.0006143172013983732
-0.0010043899436966708,0.0036978962560634265,0.008352234738612907,0.0070397546708351735
-0.0029815263922954305,0.0048346911206444965,-0.005776958709251989,-0.005591121312479519
0.0027690041908263736,-0.010674770346694396,-0.00012953356604683552,0.004698024843425408
0.005105452248544529,0.004393093808210402,0.0038941481321939095,0.00983320657301312
0.0047029860016032385,0.002543582508906628,0.006672889088134681,0.012526239910685357
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004075935087834548,0.009487467032819108,0.0027473009789902303,0.0014725240796555905
0.002788993266725104,0.015099867719185143,0.0043634848157665385,0.01038477525060566
-0.0050579520479060456,-0.005726870933894679,-0.031372593676209815,-0.0014632885473628845
0.0052387742109261115,0.0013651596071502234,0.08070454206489641,-0.004561275761064354
0.0,0.0,0.0,0.0
0.0029409221530374285,0.0046416397966131395,-0.010771599058839064,0.008295858692080937
-0.005889494635543335,-0.004094074816287541,-0.012095221191348426,0.003113952078066529
-0.006353725399446009,0.0021781607609945297,-0.004155346386000902,-0.003353208405370123
0.0010968316446997584,-0.0030042062782794643,0.0012597174928856705,-0.0028456247078033625
0.0027159713706075284,0.00389746157521631,-0.01891376150223867,0.009087366323814015
-0.008588475637546611,-0.006878223512109538,0.005769339506633164,-0.006000314528644246
0.005782314952699208,0.00971367330724271,0.006950709715129344,0.0020641484069856553
-0.0073003349925164765,-0.0024806407345445702,-0.002685882307799869,-0.003131844952178775
0.0010500023909862932,0.00019060146871097142,0.0021183385005776323,0.0014449589362253155
-0.00301556453343077,-0.010073373261563323,-0.004702095861822908,-0.006102404830104603
-0.005287854732023423,-0.007044467313493508,-0.0042092495057129975,0.0003376805030139707
-0.004496082665643053,-0.0015629920297336453,0.000866496785949078,0.002992242742400064
6.917893550140164e-05,-0.0016559643293818649,0.003661322308511128,-0.00197937335316134
0.00546150860506156,0.0026436640815046264,0.0007839949504895305,2.3533306094947197e-06
0.0023531500423332736,-0.0011108320090382762,-0.002646645763365596,0.010925412300727409
-0.00512560116467109,-0.003673640284207136,-0.0024366138205940127,-0.005225529942614049
0.00905070446421008,0.00649623952553946,0.008055198111683648,0.007008788215819406
0.00195570588328553,-0.0023641156311364764,0.007217265143123486,0.006704853028201008
0.0010911894190639426,-0.0029893164988660237,-0.007236022489104044,0.00026598165962332665
0.0036823410506978678,-0.0007319885797985037,0.001956229153135647,-7.185437759826828e-05
-0.013241625932042813,-0.010798814978234095,-0.008695148559449861,-0.026912122550464712
-0.0006288309140332071,-0.0030444567854539533,0.002692581212589307,0.007935665536942027
0.006460542637567014,0.002516840591144209,-0.0007125778476834155,0.005890294165104226
0.0026633065453245397,-0.0003207105882383488,-0.002503719948563909,0.0004837213672317375
-0.0001802185144098578,0.006930527578594026,-0.0038513304013677594,0.0012559408438241881
0.005369287210825524,0.002295459599675365,0.003641714413445074,0.004365042767423778
0.00679382768802439,0.000955486004983852,0.0009441186421752512,0.0022234729158419064
0.0013364541132649954,-0.0046716250563088035,-0.0016293868562724525,-0.003263795046846152
