SOROS FUND MANAGEMENT LLC,PAULSON & CO.INC. ,TIGER GLOBAL MANAGEMENT LLC,BERKSHIRE HATHAWAY INC
-0.0002222007877238364,-0.004279020157578195,-0.0029494083602119576,-0.0016153779134923107
-0.0041931672539409215,-0.004633615692353543,0.0006433945411215003,0.0019803182891058317
0.0012411312559070795,-0.001001647489968338,0.0002861481998737148,-0.008156683966722091
-0.008552182683403409,-0.0009232137150546603,0.0019408747332878558,-0.002729402962130201
0.00615369225395912,0.0040421246381576745,-0.0023229612819923857,0.014048189673409263
0.0005399018995217997,0.003365960732978124,-0.002766750434266663,-0.0062894164200681954
0.003291530483189309,0.001393875443737702,0.00269062423945976,0.00672709422453055
-0.0014715816714010455,-0.007031972720910718,0.0003327515664190983,-0.003330212175955083
-0.005124661318289593,-0.0032051103924249924,0.008182236022116873,0.001103530485324411
-0.006648352278475267,-0.002293202739292455,-0.00539671948260656,-0.009069367734770295
0.007111533626612099,0.0009252549620384354,0.003171784541753375,0.009341431790045318
0.00030283734199554324,-0.0068474568961154345,0.004906765070141983,-0.001163526607251164
0.0034042634730688803,0.000251241298504068,-0.004453036444138969,0.008725588634983959
0.004776870397306343,0.0027520918440642195,0.004141585289096693,0.01609642044743942
-0.0009874755045374828,-0.002187947298108228,-0.0041580464842285725,0.002587240292144077
0.00821147641914366,0.0075769526158739895,0.011652296269201612,0.013634934480254657
0.00533519170557395,-0.0009044686641437316,-0.00030304812417003557,0.007220337395686505
0.00386777540350014,0.006179546094991385,-0.010732683986927838,0.010104697985125144
0.0022245048465381334,0.004637095600015462,-0.0017100304909871686,0.000822498291927154
-0.0009722168853423252,-0.00033054919828900964,-0.005297583288818575,-0.005321628704018866
0.0011921328500281716,0.00182185744011365,-0.00784186882637039,0.009553716648105004
-0.0013525894865437096,0.0048302527035799505,-0.00249836859546182,-0.00944378371681398
0.00023023980485303847,-0.012176002720799215,-0.0013451869181534404,-0.013860712283663923
-0.0011564927703537895,0.0037360775546531055,0.004029948037408415,0.0038560756160812564
0.014020907935970772,0.00449918227801116,0.0012929441244964313,0.01691349796038466
-0.006286692328511978,-0.006417517922048144,-0.002811604488496377,0.013758579428567286
-0.00038405506687333446,0.0033755962548109864,-0.000619219424154438,0.002231288864407599
0.005238091020205671,8.963668618755527e-05,0.0015486560413511266,0.0091970927498215
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004934575789106166,-0.00018180982330295856,0.005328971340722521,0.002375165151279557
-0.0017103093130970135,-0.0035871695192122295,-0.005240713141915321,0.011088488949434929
-0.016729441481390658,-0.012780460941867466,0.0040892762461062215,-0.02568500954733055
0.0018138408194179332,-0.006996898921501128,0.00654987801746354,0.004358984469768679
0.005602874738769303,0.0031134487395196864,0.0031621902576517424,0.01471582753277656
0.0048758052909860785,0.0009671244484359408,0.00877563794647518,0.010676373306605312
0.002062725089779782,0.002757375176013488,0.0065796496009145064,-0.0057129036375592746
0.007555475079314533,0.0022309938671518648,0.007644140540474131,0.00791035067207324
0.003090582094803507,0.0016036258060792008,0.004109530947977279,0.008492316774434405
0.0013473146237221734,0.0026648542864922127,0.0026810116935231947,0.00201565939058912
0.0017101844685984966,-0.005492189562151029,-0.004753836007671986,-0.0025268394646197345
0.0010794678640431157,-0.000183157030008374,-0.0010273907530904405,-0.00043161846056438685
0.006166442146509299,0.01037767894494568,0.00727257733075648,0.011979275946074395
0.005966906246858804,0.0004797716301419008,0.006686829380260218,0.00687051611895062
-0.008846227877615466,-0.005174808436401611,-0.0017819398431518918,-0.0004384650836016801
-0.0017587073197087302,-0.002198089155460048,-0.0030580741542083345,-0.0016190209360096295
0.0005931624419839299,5.771220577766023e-05,0.004685017062916685,0.011680584360769464
0.000515725743349682,0.004463614890816371,-0.009778795691509523,0.00919588748587885
-0.011260878744401848,-0.0001397808986185467,-0.014631378985971888,-0.03335348691127271
0.0009839412845111806,-0.0012515121371615698,0.003514680910330803,-0.0011352676412264009
0.00729024672444778,0.0014238775408772495,0.004396517885977058,0.007923209100520356
-0.0076308756690045545,-0.0018428914256094495,-0.0006213927095578553,-0.006006909093433821
-0.00600196102499051,-0.0046169474998868365,0.0009055966378477276,-0.0052136728830126655
0.003549324290077483,-0.0002359059270484742,-0.01823034805361945,0.002276714478764763
0.006789857917549602,0.008655289938037658,0.0049626092099619434,0.020446485453433416
-0.011968590057959694,-0.0010238756155934725,-0.007670420334595752,-0.015238767846038503
-0.0007812222191065921,0.006751435589975152,-0.00016268580404077418,0.01946585828591174
0.0039244568860583575,0.00785490312529813,-0.002448209444663396,0.003710622373937156
0.004295879387607782,0.0025612205198162212,-0.0018870510389873414,0.01208770321867192
0.0008544309921225679,0.0014803457900467445,0.0018632911114566664,0.000521033458404041
-0.010198160331796102,-0.009094944521937931,-0.012897279186740662,-0.022139972686261774
0.013718870055865029,0.006618240996289826,0.006548198340659228,0.014186072519660309
-0.007635500041510145,-0.0065212044912705824,-0.01840687675320385,-0.02206498051808825
0.00188676175725222,0.0012897188144176395,0.00045957198399837473,-6.04684508127562e-05
-0.0067009034302093476,0.0014382334613727288,-0.010011972284485804,-0.00553126167797191
0.0011180596694091438,-0.0020039285667488027,-0.004738621403532539,0.011768138664989936
-0.005273534265999079,-0.010280042052202676,-0.010404989143450116,-0.009475836231974122
0.005679714240658607,0.0002391142498152643,0.0031200904390396023,0.006718609627994532
0.003549578509632001,0.0005465986510917453,-0.0031778463789557954,0.014203958149470397
0.0012297612281240153,0.0024115085947744586,0.009061207954766505,0.00814159134097725
0.008579021327273395,0.009610144782490336,0.010821162303244591,0.013334147530324136
0.0012023100397835493,0.003303601226110953,0.002359874113762705,0.0014736793255984981
0.0023506218123090505,0.0008797352032292594,0.008114037090109827,0.010520928760505477
-0.0009640864163712461,0.0006820190471614751,-0.00045712818878440586,-0.0045091571569113595
0.003025294532831069,-0.0028680208475051483,-0.0009281240644227752,0.01552109134820201
0.008311876587064448,0.0029205789750541555,0.001062781141552005,0.004443994018695774
0.001255928166650877,0.006207590468267021,0.0023617840538106005,-0.004216182243057642
0.002472026620531809,0.001491550919794582,0.003100694662335757,0.0016140914839586351
-0.0019512940325131511,-0.0015029901152855407,-0.0005188606457919853,0.0036578806973981415
0.003307046806314107,0.002451559899596223,0.010612399465469435,-0.003222228131094407
0.0004033276287440657,0.0013691595019111882,0.0020470854971861296,0.00963848518962318
0.007939075360952508,-0.004954916252177144,0.005854909869783542,-0.00749055843844859
0.0005181484276393089,-0.0013393661242195876,-0.003799493925875974,0.005699151477288389
0.007799669009380006,-0.0008927557918100293,0.00017086790917897332,0.005872310984691875
-0.002368498233897509,-0.001991121188553047,-0.009821311143210054,0.005301863293446063
-0.003726018695972222,-0.00915540009715088,0.0010753632972972935,-0.007843563867270142
-0.0035507524474066576,-0.023275398352464397,-0.004191827753175503,0.0020812151393527767
-0.002339733013776546,-0.014547663802295554,0.0018384983040100609,0.006977777104080429
0.00010154132458839449,-0.01110505283335772,0.0026026808957908547,0.010465071109964752
-0.0005529119959191141,-0.006067089042730346,-0.0076787849614492485,0.0030902475166223464
0.004993936372337915,-0.00402092956629807,0.0021772082178272982,-0.0013105902949561712
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.005971512132501022,-0.003952492036211619,0.008220828759685217,0.0069778754776725896
-0.004106803244826818,0.002467311491287205,-0.001589707414260788,-0.0050116160650320865
0.0016502255787653741,0.0021095052868007613,0.004093323786070968,-0.0005232086572143356
-0.008078091739658344,-0.007077565628672011,-0.01662914405312477,-0.023725193739455475
0.00017067373296586474,0.0004310793705120109,-0.005368132317858043,-0.0010129766057270784
0.0028306715735217924,-0.002180584190740298,0.001353071193053612,0.008524555576704396
0.0049165006215867715,0.005027810894197682,0.006422655221780539,0.013020209131913596
-0.0038156942633887922,-0.003586431004497292,-0.004603964395431426,-0.0013390761914561233
-0.0012830573803123135,0.0025622612849300896,-0.01733698706504716,-0.002939508133861124
-0.0010210738043243683,0.0006867637644780711,0.00015467616697106834,-0.01470431463493771
0.0020920841131359946,0.002277149607180507,-0.004200555297888764,-0.002528628404997235
0.00043994995449958557,-0.0018468691415201024,-0.006329280924278646,0.005218509815950735
0.003914745487017646,-2.511228218993189e-05,0.00594582894384188,0.014501563810405347
0.004942689824024793,0.012624247799124744,-0.007811087467320177,0.009199174833227186
-0.0012267626241193597,0.001107883143022459,0.00134307767007269,-0.0004935288943018756
-0.0012940579887958936,-0.011469209098661335,-0.0009376795623196043,-0.009971964022065904
0.002053111508846905,0.0021471417547025413,0.003270731749192013,0.0038603372063503727
-0.0011914544779159095,-0.0014209625882791732,0.0002418960098991008,0.006670091304238124
-0.0030517930965019424,0.0007493052635361153,0.002513070115672811,-0.003306192573304778
0.0008169833220015299,0.014652479366624728,0.01091519515165573,0.012066004020047759
0.0031367196739584546,0.002378199541886783,-0.0012630277089136221,0.008287178730000289
0.0019832114363516067,-0.005226595718398007,-0.0022060977675389948,0.014113966788961818
-0.0030702387815954024,-0.008587232536106494,-0.0065024306760235176,-0.001689454911865007
-0.00015800850161251656,-0.005298631940153009,0.001578612129641277,-0.0015271391825171232
-0.000671146480465179,-0.003060235118165999,0.0002948014380017572,0.00678548861573347
-0.003916641592293657,0.0008392091365119202,-0.005948410886532307,-0.0006757303000657355
0.0005470322039415887,0.0001414470714637961,-0.006219085498235355,-0.003225884769219145
-0.004099260203084931,-0.004375964590824899,-0.007075251507742575,-0.00622488900978746
0.0001852098967356497,0.0013705577426363913,-0.013758800443461006,-0.0024176738446207713
-0.004657473681682346,0.003431274802968787,0.008392436390937119,-0.02171765539228732
0.0004910495960175343,-0.0038147964658891134,0.0020202468118595274,-0.0060810984050556635
0.007003839803293221,0.005921248611050922,-0.0017388039401172726,0.0034545953253370953
-0.0010840234449496222,-0.006653639766478148,-0.0022616699720738875,-0.006558480945758505
0.004560544759551588,0.006169510129903744,-0.0023739987260350537,0.0036799360008941133
0.001708585586311706,0.011939401700972407,0.005404746205879496,0.009557846340271459
0.0021023056430264924,-0.001287804264662018,0.003403527102486814,0.007964716630014745
0.00010514354028723359,0.010585475854629987,-0.0009323771494803569,-0.004590189809902334
0.002519036814630171,-0.0021413677575039536,0.005948046231676552,0.010978508602524029
-0.0013556762843162096,-0.001353675624043649,-0.0012913122340144634,-0.0004112627178566308
-0.003294508883790792,-0.004799456626095155,-0.012072469684782594,0.0008484404091435582
-0.0005727357258586974,0.001926372617750527,0.009341913489496534,0.009058509977482698
0.002238188288181453,2.3997582009327445e-05,0.0012386112826106024,-0.004141730063859206
-0.00489205496922851,-0.008459211648590979,-0.001673379892700555,-0.01256320274352296
-0.0007666831404501419,-0.0025272345940851038,-0.002376136419218411,-0.00026091001489447757
-0.0010302680495015704,-0.006919434157522608,0.000926984971747924,0.006511444908330555
-0.001027804883923622,0.0016289421704884788,-0.0028825056480122897,-0.004218754185840168
-0.0011672797291896186,-0.007150567381555728,-0.002459928471180595,0.0049491795840352895
-0.0020630411298739877,0.005359126151167626,-0.006275026075091672,-0.010605970307237977
0.002271155489831589,-0.0006025521489164688,0.004498768639532802,0.002819558017767232
-0.004255191768889555,-0.004291675475376343,0.0025131802165481165,-0.008789013515245525
-0.004025875693635994,-0.0017262963011349663,0.0035470264908241678,0.0020993515183995726
-0.002472047988468895,-0.0018052351057437077,-0.0007683555475601622,-0.008465484229280174
-0.014020572139517906,-0.007441578365579794,-0.0038361170101778312,-0.012691700425072729
0.0031421723136784148,0.0003737517998001483,9.108339447783108e-05,0.017694593885383636
0.0025956037809484744,-0.0041753447754458994,-0.020871901747562704,-0.0012310991917576786
0.0073447281354441785,0.0006775700971604072,0.019297390909139844,0.0056159361302128286
0.001382454103613151,0.009220558151708191,0.004944031966618301,0.0014636263449891993
-0.0010803600345017372,-0.022453414871895668,0.003270029474178981,0.006420415334316809
-0.002354665753624419,0.0007213122374176706,0.0003598112591125524,0.004194201234247519
0.008562418063297939,0.00856772994862287,-0.008697699377429258,0.012868800541669057
-0.0033707508935245656,-0.0266366197732304,0.008715212437625075,-0.0005906355203499912
-0.0007817844520363604,0.004450278886536818,0.01029530415976576,-0.0013825617287943626
-0.0014238261458690007,0.004891832092912996,-0.002371576017996202,-0.011289534025200387
0.00018182868180738326,0.0008755546158478732,0.0027485487968650357,0.0014508510833326491
0.0,0.0,0.0,0.0
-0.008979054352733051,-0.003417886422054761,-0.005496995430295582,-0.014812969742513782
-9.265499205945993e-05,0.002363580777129393,-0.005621780147536559,-0.00358240160570944
0.011638910410032066,0.006872170817638912,0.017611020807049016,0.0170441124965921
0.004325952906088837,0.002194582612639273,0.00023249905256328418,-0.005227162849613887
-0.0026022008283402838,-0.006144819683058578,0.0038307340067218476,-0.0066015768927125676
0.004353561985284804,0.0021299927431248644,0.0029167237699994075,0.01029079760857088
0.0015720571131865313,0.0068698061002574464,-0.002382481755054733,-0.006711803892489154
-0.0003690623308612029,-0.00010665999377634794,0.00046431420945669533,0.0003844032339239689
-0.009714706955688657,-0.003499450098547463,-0.0020322374948665844,-0.009371886264471274
0.00811152007967375,0.0018325021998106816,-0.0020633397874193493,0.002526577460492341
0.0013092280407982493,0.0035333794703429344,0.019917611938656377,-0.017637260578288183
0.0008450317077828284,-0.004037692343792476,0.004974641745493447,0.0016924353057863328
0.005808723178912123,0.001531316186677234,-0.0017280062124329645,-0.003915220282942777
-0.006966926889890868,-0.0046682862368148115,0.00747404731902912,-0.012990359279761663
-0.005089362725724023,-0.0040809036370708105,-0.011799702940277323,0.0019149421387285594
-0.00919360067136432,-0.004718140619285771,0.0019697047668227885,0.018509303617212813
0.0023699757769992673,-0.0003911760027857092,-0.008949255224211305,0.009378361365843135
4.001811310772041e-06,0.009304831496367072,-0.006297262794188185,0.004878254737732402
0.00850206657207142,0.010088441393640624,0.0006018567540786446,0.007069150737841534
-0.005485648431408308,0.0004314024600622357,0.006161398114970407,-0.00225019154254269
-0.0013363403170467694,-0.0013808472454850393,0.0019463051860750813,0.011006402911455604
-0.0011571219100983132,-0.002099268915220942,-0.004088293093035157,-8.172907816494934e-05
-0.0012937541710215106,0.003946839548767178,0.00655232432278674,0.008934986305583648
0.004131656184660715,0.008890798594010095,0.0008978836323734195,0.007729925514843083
-0.0091960451748494,-0.004364576448251278,-0.00908034991158002,-0.0008315817113166979
-0.003890457900349587,-0.0015580821221198304,-0.01025609814706363,0.0008539999449594937
0.013778924646334456,0.007402769589347934,0.006314707561287491,0.011280476287411469
0.0005436018251012699,-0.003964231129706453,0.0035432579238905406,0.0006067628138657355
-8.584938228484162e-05,0.0013067852988759565,-0.0011698510372851745,-0.0030181446507874248
-0.003360889489514296,-0.00091550486457459,-0.0015480391670876779,0.00023900373603868985
0.007424025473290019,-0.0005919228018550492,0.0007613912992341376,-0.001582664553204216
0.002196546485993212,-0.00066205093262095,-0.002753543980238193,-0.001017429582413798
0.014546379058380854,0.01504486579261566,-0.004783597233142145,0.031017308451342762
0.004657549113698201,2.7067263962843313e-05,0.0019788283028481235,0.005676280367419295
-0.0009143824166203408,0.004196483418636321,0.01074279215056584,0.004064827564718597
0.004071577074090228,0.0008232946317143773,0.0007367408538174747,0.02202271266598066
0.004472593498788369,-0.0037386790684341693,0.005085084608245971,0.003434925115233023
-0.0010275182834915686,0.00087226203295665,0.0017890783888667714,0.0007083055966194963
-0.0027527703070852057,-0.002290278185229422,-0.005720022551929049,-0.0047806586154326425
0.010540561412205164,0.011772562120238028,-0.0020627918011804076,0.017661797799719547
0.002589653078293841,0.002418104429350532,0.003807350558105105,0.002593723059629349
-0.005125876605434176,-0.005552536571535649,0.00964585499233972,-0.01196175361417018
0.008248779746846234,-0.002484634024184196,0.01365030302574155,0.008471972519260351
0.002360642858532103,-0.0007237896315659409,-0.007388298021918205,-0.0007166804364577839
0.004771188719849384,0.001870223666226023,0.00533112910477329,0.0032582968511243315
0.0077162001750545875,0.00947071933626753,0.007179155005486938,0.003236421204952045
0.0002109011520277093,0.00020216310304821403,0.0010838415595693096,0.008253159298375891
0.0014190228230601676,-2.81819070705458e-05,-0.004213843527896,0.01093139127879872
0.0008199745702828222,-0.0016901021126050073,-0.001641119847670458,0.015586652514389288
0.0052675902077672365,0.0022815466742234225,0.0004102589955030656,0.025752799715174968
-0.007570378944739664,-0.00516301419649956,-0.0107726407486054,-0.0071151792052560605
-0.0036619929442665007,-0.014503123010507938,-0.0010821248065066014,-0.011371435680626374
0.0010241426047123971,-0.003727055729710882,0.00012660627770921806,0.004307248852129852
-0.002084660598177801,0.0005451943913050705,0.0015003749104973707,-0.014409811541819306
-0.0005589915478196872,-0.014117549144669672,-0.01772261446932799,-0.02065904363853888
-0.025794226470783888,-0.02130018433245251,-0.03712579008498551,-0.03301103924012238
0.001447083322933418,0.007532837297918427,0.007570589165781572,0.017441036617794392
-0.0016891378794977596,0.0020480692524682547,-0.007242150834372073,-0.0054668881854462725
-0.026590924438258726,-0.023493466976437397,-0.02965080699271172,-0.044806333294855734
-0.0031579583327940863,-0.0009967501351224595,0.0011070516565778732,0.00897345076127043
0.015751230408956873,0.006871686201287197,0.00996218381242153,0.016197538578121232
0.0,0.0,0.0,0.0
0.01833923745607602,0.014345859770187541,0.006289366207029135,0.020123471346176203
0.02223571211548081,0.007007059995458143,0.010304450395253628,0.013289949660619804
-0.001453325876102807,0.0006127390737649119,-0.01687743227847116,0.0005176763741232547
-0.0025531783002370467,-0.003856720873132158,-0.022478812565144723,-0.0005125644254782014
-0.0050561063279982435,-0.005319042968912724,-0.012824986135672513,0.0007351906046846324
-0.004248722442660613,-0.002516487984923099,0.0016262577128467461,-0.0006760305931147181
0.013610162561793704,0.00586224521310097,0.018407619717453416,0.01652566764376795
0.003984307138607868,0.006145402542227618,0.009546462702249237,-0.0014123395947251982
-0.018334773774105417,-0.007856188088782967,-0.021109853230512843,-0.012553980935349762
-0.010668243729298643,-0.011224233302121632,-0.011476841883086508,-0.002809681879641146
-0.008891875311906827,-0.002514028602549012,-0.004376062720178764,-0.010229386516684369
0.005818918418810881,0.004593098400837103,0.0037872656600299592,0.004037412739934521
0.011058903400713804,0.00999665735050681,0.005790483982692329,0.007931521336490555
0.002313860950559077,0.007758845343126986,0.003531164508869811,0.008665479217208727
0.0031813715932695885,-0.001636950961390604,-0.0025101158573431763,0.007709642095134139
0.003682616857046295,0.00010588469982875104,0.003420036210832533,0.00716789276273655
0.008934685079267313,0.004583036789858719,0.006095663249191086,0.020985898473189213
0.0022168385065799434,0.0008234869228815889,0.005385235528263754,-0.0025747458634839404
-0.014821760358338487,-0.0019280320490953073,-0.007091530596990747,-0.009928453410724236
-0.006479488639423381,0.0005685984064109918,-0.011130696389705985,0.0020499314408235487
-0.004813702084459971,-0.004520605723726257,-0.012432824229308248,0.003954941025432922
0.002788045442913223,0.0044632859570785674,0.0003682263690452103,0.000616937806519946
-0.011523246145253685,-0.012462422348462844,-0.017947889037901118,-0.009022906160226274
-0.0033590804785031962,-0.00733367013259134,-0.007543980361091606,0.0038564839082166897
0.00539987788842855,0.0047424593742557706,-0.013127198789309348,-0.004043315737888964
-0.01778735118857233,-0.011646903065605785,-0.02307928599496023,-0.022191756611198987
-0.016558546236454363,-0.0105304243780181,-0.011274353886688515,-0.00971587822402431
0.007619640267444438,0.008755765307214114,0.024916781068583305,0.025326474383525092
-0.018047263667965833,-0.0050192753673874435,-0.015414817931165168,-0.02426802025750741
-0.005905426371714095,0.0032758461827335768,0.007455124846625694,-0.009909037192331159
0.011995527951077278,0.007800994060970899,0.014097843521911237,0.016626721378438347
-0.02219752673391584,-0.01651733201337524,-0.03052119758631588,-0.01969889495067889
0.0050248842645135286,0.006822899307668218,0.006222627576571771,0.00849932087496552
0.014780997111145,0.003620537419797287,0.015293525418931031,0.00601753022501561
0.011386272175319291,0.003219529369408836,0.0013328273640078605,0.005186843426384424
-0.015900600862849168,-0.011251312702553641,-0.014487139303540062,-0.01485624784833972
0.0007763487159337945,0.002365243890726898,0.0018692169263156977,0.0007803328209143867
0.010863851236067036,0.01695590934679836,0.008524546767632923,0.017408223797732658
-0.0017621745579617933,-0.0017900688615796192,0.0008307878431950133,-0.001127268690113814
0.012033927796309296,0.0021023927586591995,-0.003495502627763769,0.004801937747057172
-0.006960529676219962,-0.0045901642707590895,-0.0020653993678135807,-0.005448479939078821
